     1→     1→---
   677→   677→* **NO `border-t` + `border-b` on every row of a long list / spec table.** Pick one (bottom-border between rows OR top-border above the group) and use it sparsely. A 10-row spec table with hairlines under each row is the laziest layout - see Section 4.9 for alternative UI components.
   678→   678→* **NO scoring/progress bars with filled background tracks** as comparison visuals. If you need to show "X out of Y" comparisons, prefer a number + small icon, or a tiny inline bar WITHOUT a background track. Big filled `bg-zinc-200` tracks with a partial fill on top are dashboard-UI clutter on a landing page.
   679→   679→
   680→   680→**Locale, time, scroll cues**
   681→   681→* **Locale / city-name / time / weather strips are banned for 99% of briefs.** "Lisbon, working with founders" in the hero, "1200-690 Lisbon, Portugal" in the footer, "Lisbon 14:23 · 18°C" in the nav. These are agency-portfolio decoration tells. Allowed ONLY when: the brief explicitly describes a globally-distributed studio with timezone-relevant work, OR a travel-focused brand, OR a real-world physical venue. A single contact-address mention in the footer is fine; an atmospheric locale strip is not.
   682→   682→* **Scroll cues are banned.** `Scroll`, `↓ scroll`, `Scroll to explore`, `Scroll to walk through it`, animated mouse-wheel icons. If the user has not scrolled yet, they are looking at the hero. They know what scroll is. The bottom of the viewport does not need a label.
   683→   683→* **ZERO decorative status dots by default.** A coloured dot before nav items, before list rows, before badges, before status labels is a Tell. Only acceptable when conveying real semantic state (a live indicator on actual server status, a live availability flag) and limited to one per page section.
   684→   684→
   685→   685→### 9.G EM-DASH BAN (the single most-violated Tell)
   686→   686→
   687→   687→**Em-dash (`—`) is COMPLETELY banned.** It is the LLM's signature stylistic crutch and it is the #1 visual Tell in production tests. There is no "limited use" allowance, no "natural language frequency" allowance, no "in body copy is fine" allowance. None.
   688→   688→
   689→   689→* **Banned in headlines.** Use a period or a comma.
   690→   690→* **Banned in eyebrows / labels / pills / button text / image captions / nav items.** Replace with line breaks, columns, or hairlines.
   691→   691→* **Banned in body copy.** Restructure the sentence: two sentences with a period, OR a comma, OR parentheses, OR a colon.
   692→   692→* **Banned in quote attribution.** Use a normal hyphen with spaces (` - `) or a line break + smaller-weight name.
   693→   693→* **Banned in en-dash form too (`–`) when used as a separator.** Date ranges (`2018-2026`) use a hyphen. Number ranges (`€40-80k`) use a hyphen.
   694→   694→
   695→   695→The ONLY permitted dash characters on the page are:
   696→   696→* Regular hyphen `-` (for compound words, ranges, line dividers in markup)
   697→   697→* Minus sign in math (`-5°C`)
   698→   698→
   699→   699→If your output contains a single `—` or `–` anywhere visible to the user, the output fails the Pre-Flight Check and must be rewritten.
   700→   700→
   701→   701→This rule is non-negotiable. The agent has historically ignored em-dash limits when phrased as "use sparingly." The phrasing here is binary: zero em-dashes.
   702→   702→
   703→   703→---
   704→   704→
   705→   705→## 10. REFERENCE VOCABULARY (Pattern Names the Agent Should Know)
   706→   706→
   707→   707→This is a vocabulary, not a library. The agent should KNOW these pattern names to communicate about them, design with them in mind, and reach for them when the design read calls for them. **Implementations and code sketches live in the Block Library (Section 12), which is populated iteratively.**
   708→   708→
   709→   709→### Hero Paradigms
   710→   710→* **Asymmetric Split Hero** - Text on one side, asset on the other, generous white space.
   711→   711→* **Editorial Manifesto Hero** - Large type, no asset, almost-poster.
   712→   712→* **Video / Media Mask Hero** - Type cut out as mask over video background.
   713→   713→* **Kinetic-Type Hero** - Animated typography as the primary visual.
   714→   714→* **Curtain-Reveal Hero** - Hero parts on scroll like a curtain.
   715→   715→* **Scroll-Pinned Hero** - Hero stays pinned while content scrolls behind.
   716→   716→
   717→   717→### Navigation & Menus
   718→   718→* **Mac OS Dock Magnification** - Edge nav, icons scale fluidly on hover.
   719→   719→* **Magnetic Button** - Pulls toward cursor.
   720→   720→* **Gooey Menu** - Sub-items detach like viscous liquid.
   721→   721→* **Dynamic Island** - Morphing pill for status / alerts.
   722→   722→* **Contextual Radial Menu** - Circular menu expanding at click point.
   723→   723→* **Floating Speed Dial** - FAB springing into curved secondary actions.
   724→   724→* **Mega Menu Reveal** - Full-screen dropdown, stagger-fade content.
   725→   725→
   726→   726→### Layout & Grids
   727→   727→* **Bento Grid** - Asymmetric tile grouping (Apple Control Center).
   728→   728→* **Masonry Layout** - Staggered grid, no fixed row height.
   729→   729→* **Chroma Grid** - Borders / tiles with subtle animating gradients.
   730→   730→* **Split-Screen Scroll** - Two halves sliding in opposite directions.
   731→   731→* **Sticky-Stack Sections** - Sections that pin and stack on scroll.
   732→   732→
   733→   733→### Cards & Containers
   734→   734→* **Parallax Tilt Card** - 3D tilt tracking mouse coordinates.
   735→   735→* **Spotlight Border Card** - Borders illuminate under cursor.
   736→   736→* **Glassmorphism Panel** - Frosted glass with inner refraction.
   737→   737→* **Holographic Foil Card** - Iridescent rainbow shift on hover.
   738→   738→* **Tinder Swipe Stack** - Physical card stack, swipe-away.
   739→   739→* **Morphing Modal** - Button expands into its own dialog.
   740→   740→
   741→   741→### Scroll Animations
   742→   742→* **Sticky Scroll Stack** - Cards stick and physically stack.
   743→   743→* **Horizontal Scroll Hijack** - Vertical scroll → horizontal pan.
   744→   744→* **Locomotive / Sequence Scroll** - Video / 3D sequence tied to scrollbar.
   745→   745→* **Zoom Parallax** - Central background image zooming on scroll.
   746→   746→* **Scroll Progress Path** - SVG line drawing along scroll.
   747→   747→* **Liquid Swipe Transition** - Page transition like viscous liquid.
   748→   748→
   749→   749→### Galleries & Media
   750→   750→* **Dome Gallery** - 3D panoramic gallery.
   751→   751→* **Coverflow Carousel** - 3D carousel with angled edges.
   752→   752→* **Drag-to-Pan Grid** - Boundless draggable canvas.
   753→   753→* **Accordion Image Slider** - Narrow strips expanding on hover.
   754→   754→* **Hover Image Trail** - Mouse leaves popping image trail.
   755→   755→* **Glitch Effect Image** - RGB-channel shift on hover.
   756→   756→
   757→   757→### Typography & Text
   758→   758→* **Kinetic Marquee** - Endless text bands reversing on scroll.
   759→   759→* **Text Mask Reveal** - Massive type as transparent window to video.
   760→   760→* **Text Scramble Effect** - Matrix-style decoding on load / hover.
   761→   761→* **Circular Text Path** - Text curving along spinning circle.
   762→   762→* **Gradient Stroke Animation** - Outlined text with running gradient.
   763→   763→* **Kinetic Typography Grid** - Letters dodging the cursor.
   764→   764→
   765→   765→### Micro-Interactions & Effects
   766→   766→* **Particle Explosion Button** - CTA shatters into particles on success.
   767→   767→* **Liquid Pull-to-Refresh** - Reload indicator like detaching droplets.
   768→   768→* **Skeleton Shimmer** - Shifting light reflection across placeholders.
   769→   769→* **Directional Hover-Aware Button** - Fill enters from cursor's exact side.
   770→   770→* **Ripple Click Effect** - Wave from click coordinates.
   771→   771→* **Animated SVG Line Drawing** - Vectors drawing themselves in real time.
   772→   772→* **Mesh Gradient Background** - Organic lava-lamp blobs.
   773→   773→* **Lens Blur Depth** - Background UI blurred to focus foreground action.
   774→   774→
   775→   775→### Animation Library Choice
   776→   776→* **Motion (`motion/react`)** - default for UI / Bento / state-change motion.
   777→   777→* **GSAP + ScrollTrigger** - for full-page scrolltelling and scroll hijacks. Isolate in dedicated leaf components with `useEffect` cleanup.
   778→   778→* **Three.js / WebGL** - for canvas backgrounds and 3D scenes. Same isolation rule.
   779→   779→* **NEVER mix GSAP / Three.js with Motion in the same component tree.** They fight over the same frames.
   780→   780→
   781→   781→---
   782→   782→
   783→   783→## 11. REDESIGN PROTOCOL
   784→   784→
   785→   785→This skill handles **greenfield builds AND redesigns**. Misclassifying the mode is the single biggest source of bad redesign output.
   786→   786→
   787→   787→### 11.A Detect the Mode (first action)
   788→   788→* **Greenfield** - no existing site, or full overhaul approved. Dial baseline from Section 1.
   789→   789→* **Redesign - Preserve** - modernise without breaking the brand. Audit first, extract brand tokens, evolve gradually.
   790→   790→* **Redesign - Overhaul** - new visual language on top of existing content. Treat as greenfield for visuals; preserve content and IA.
   791→   791→
   792→   792→If ambiguous, ask **once**: *"Should this redesign preserve the existing brand, or are we starting visually from scratch?"*
   793→   793→
   794→   794→### 11.B Audit Before Touching
   795→   795→Document the current state before proposing changes:
   796→   796→* **Brand tokens** - primary / accent colors, type stack, logo treatment, radii.
   797→   797→* **Information architecture** - page tree, primary nav, key conversion paths.
   798→   798→* **Content blocks** - what exists, what's doing work, what's filler.
   799→   799→* **Patterns to preserve** - signature interactions, recognisable hero, copy voice.
   800→   800→* **Patterns to retire** - AI-slop tells, broken layouts, dead links, generic stock imagery, perf traps.
   801→   801→* **Dial reading of the existing site** - infer current `DESIGN_VARIANCE` / `MOTION_INTENSITY` / `VISUAL_DENSITY`. That's your starting point, not the baseline.
   802→   802→* **SEO baseline** - current ranking pages, meta titles, structured data, OG cards. **SEO migration is the #1 redesign risk.**
   803→   803→
   804→   804→### 11.C Preservation Rules
   805→   805→* **Do not change information architecture** unless asked. Keep page slugs, anchor IDs, primary nav labels stable for SEO and muscle memory.
   806→   806→* **Extract brand colors before applying Section 4.2.** A brand that is already purple stays purple - apply the LILA RULE's override.
   807→   807→* **Preserve copy voice** unless asked for a rewrite. Visual modernisation ≠ content rewrite.
   808→   808→* **Honor existing accessibility wins.** Do not regress focus states, alt text, keyboard nav, contrast.
   809→   809→* **Respect existing analytics events.** Do not rename buttons, form fields, section IDs that downstream tracking depends on.
   810→   810→
   811→   811→### 11.D Modernisation Levers (priority order)
   812→   812→Apply in order - stop when the brief is satisfied:
   813→   813→1. **Typography refresh** - biggest visual lift per unit of risk.
   814→   814→2. **Spacing & rhythm** - increase section padding, fix vertical rhythm.
   815→   815→3. **Color recalibration** - desaturate, unify neutrals, keep brand accent.
   816→   816→4. **Motion layer** - add `MOTION_INTENSITY`-appropriate micro-interactions to existing components.
   817→   817→5. **Hero & key-section recomposition** - restructure top-of-funnel using Section 10 vocabulary.
   818→   818→6. **Full block replacement** - only when the existing block is unsalvageable.
   819→   819→
   820→   820→### 11.E Decision Tree: Targeted Evolution vs Full Redesign
   821→   821→* IA, content, and SEO sound → **targeted evolution** (Levers 1-4). ~70% of value at ~40% of risk.
   822→   822→* Visual debt is structural (broken IA, no design system, broken mobile) → **full redesign** with strict content preservation.
   823→   823→* Brand itself is changing → **greenfield**.
   824→   824→
   825→   825→### 11.F What Never Changes Silently
   826→   826→Never modify without explicit user approval:
   827→   827→* URL structure / route slugs.
   828→   828→* Primary nav labels.
   829→   829→* Form field names or order (breaks analytics + autofill).
   830→   830→* Brand logo or wordmark.
   831→   831→* Existing legal / consent / cookie copy.
   832→   832→
   833→   833→---
   834→   834→
   835→   835→## 12. THE BLOCK LIBRARY (Contract - Implementations Land Here Iteratively)
   836→   836→
   837→   837→The Reference Vocabulary (Section 10) names patterns. The Block Library implements them with real props, real motion specs, and real code sketches.
   838→   838→
   839→   839→**Status:** schema defined here. Blocks will be added iteratively. Do not freelance new blocks without following this schema.
   840→   840→
   841→   841→### 12.A File Location
   842→   842→```
   843→   843→skills/taste-skill/blocks/
   844→   844→  hero/
   845→   845→    asymmetric-split.md
   846→   846→    editorial-manifesto.md
   847→   847→    kinetic-type.md
   848→   848→    ...
   849→   849→  feature/
   850→   850→    bento-grid.md
   851→   851→    sticky-scroll-stack.md
   852→   852→    zig-zag.md
   853→   853→    ...
   854→   854→  social-proof/
   855→   855→  pricing/
   856→   856→  cta/
   857→   857→  footer/
   858→   858→  navigation/
   859→   859→  portfolio/
   860→   860→  transition/
   861→   861→```
   862→   862→
   863→   863→### 12.B Required Frontmatter
   864→   864→```yaml
   865→   865→---
   866→   866→name: asymmetric-split-hero
   867→   867→category: hero
   868→   868→dial_compatibility:
   869→   869→  variance: [6, 10]
   870→   870→  motion: [3, 10]
   871→   871→  density: [2, 5]
   872→   872→when_to_use: "Landing pages with one strong asset and one strong message. Default hero for SaaS, agency, premium consumer."
   873→   873→not_for: "Editorial / manifesto launches where the message IS the design."
   874→   874→stack: ["react", "next", "tailwind", "motion"]
   875→   875→---
   876→   876→```
   877→   877→
   878→   878→### 12.C Required Body Sections
   879→   879→1. **Visual sketch** - short ASCII or description of the layout.
   880→   880→2. **Props API** - the component's interface.
   881→   881→3. **Code sketch** - minimal working implementation (Server Component default, Client island for motion).
   882→   882→4. **Mobile fallback** - explicit collapse rules for `< 768px`.
   883→   883→5. **Motion variants** - one variant per `MOTION_INTENSITY` band (1-3, 4-7, 8-10). Reduced-motion fallback explicit.
   884→   884→6. **Dark-mode notes** - token strategy specific to this block.
   885→   885→7. **Anti-patterns** - common ways this block goes wrong.
   886→   886→8. **References** - links to real examples in production.
   887→   887→
   888→   888→### 12.D Block-Library Discipline
   889→   889→* One block per file. No multi-block files.
   890→   890→* Every block must work standalone (drop it into a page, it renders).
   891→   891→* Every block must pass the Pre-Flight Check (Section 14).
   892→   892→* Blocks that depend on a design system from Section 2.A live under `blocks/<category>/<name>--<system>.md` (e.g. `feature/bento-grid--material.md`).
   893→   893→
   894→   894→---
   895→   895→
   896→   896→## 13. OUT OF SCOPE
   897→   897→
   898→   898→This skill is NOT for:
   899→   899→* Dashboards / dense product UI / admin panels (use Fluent, Carbon, Atlassian, or Polaris from Section 2.A).
   900→   900→* Data tables (use TanStack Table or AG Grid).
   901→   901→* Multi-step forms / wizards (use Form-specific patterns; this skill won't make them better).
   902→   902→* Code editors (use Monaco / CodeMirror with their official skinning).
   903→   903→* Native mobile (use Apple HIG / Material directly).
   904→   904→* Realtime collab UIs (presence, cursors, OT-aware - different problem class).
   905→   905→
   906→   906→If the brief is one of the above, **say so explicitly**, point to the right tool, and only apply this skill's marketing-page / about-page / landing-page parts to the surfaces where they apply.
   907→   907→
   908→   908→---
   909→   909→
   910→   910→## 14. FINAL PRE-FLIGHT CHECK
   911→   911→
   912→   912→Run this matrix before outputting code. This is the last filter.
   913→   913→
   914→   914→**THIS IS NOT OPTIONAL. Run every box. If any box fails, the output is not done.**
   915→   915→
   916→   916→- [ ] **Brief inference** declared (Section 0.B one-liner)?
   917→   917→- [ ] **Dial values** explicit and reasoned from the brief, not silently using baseline?
   918→   918→- [ ] **Design system** chosen from Section 2 if applicable, or aesthetic labeled honestly?
   919→   919→- [ ] **Redesign mode** detected and audit performed (if applicable, Section 11)?
   920→   920→- [ ] **ZERO em-dashes (`—`) anywhere on the page.** Headlines, eyebrows, pills, body, quotes, attribution, captions, buttons, alt text. Zero. (Section 9.G - non-negotiable.)
   921→   921→- [ ] **Page Theme Lock**: ONE theme (light, dark, or auto) for the whole page. No section flips to inverted mode mid-page (Section 4.11)?
   922→   922→- [ ] **Color Consistency Lock**: one accent color used identically across all sections (Section 4.2)?
   923→   923→- [ ] **Shape Consistency Lock**: one corner-radius system applied consistently (Section 4.4)?
   924→   924→- [ ] **Button Contrast Check**: every CTA text is readable against its background (no white-on-white, WCAG AA 4.5:1)?
   925→   925→- [ ] **CTA Button Wrap**: no CTA label wraps to 2+ lines at desktop?
   926→   926→- [ ] **Form Contrast Check**: form inputs, placeholders, focus rings, labels all pass WCAG AA against the section background?
   927→   927→- [ ] **Serif discipline**: if a serif is used, it is NOT Fraunces or Instrument_Serif (or it is, with explicit brand justification)? Different serif from your previous project?
   928→   928→- [ ] **Premium-consumer palette check**: if the brief is premium-consumer (cookware / wellness / artisan / luxury), the palette is NOT the AI-default beige+brass+oxblood+espresso family? Different family from your previous premium-consumer project?
   929→   929→- [ ] **Italic descender clearance**: every italic word with `y g j p q` has `leading-[1.1]` min + `pb-1` reserve?
   930→   930→- [ ] **Hero fits the viewport**: headline ≤ 2 lines, subtext ≤ 20 words AND ≤ 4 lines, CTA visible without scroll, font scale planned around image?
   931→   931→- [ ] **Hero top padding**: max `pt-24` at desktop, hero content does not float halfway down the viewport?
   932→   932→- [ ] **Hero stack discipline**: max 4 text elements in hero (eyebrow OR brand strip, headline, subtext, CTAs)? No tiny tagline below CTAs, no trust micro-strip in hero?
   933→   933→- [ ] **EYEBROW COUNT (mechanical)**: count instances of `uppercase tracking` micro-labels above section headlines across all components. Count ≤ ceil(sectionCount / 3)? Hero counts as 1.
   934→   934→- [ ] **Split-Header Ban**: no "left big headline + right small explainer paragraph" pattern as a section header (vertical stack instead)?
   935→   935→- [ ] **Zigzag Alternation Cap**: no 3+ consecutive sections with the same image+text-split layout?
   936→   936→- [ ] **No Duplicate CTA Intent**: no two CTAs with the same intent ("Get in touch" + "Let's talk" both on page = Fail)?
   937→   937→- [ ] **Logo wall = logo only**: no industry / category labels printed below logos?
   938→   938→- [ ] **Bento Background Diversity**: at least 2-3 bento cells have real visual variation (image, gradient, pattern), not all white-on-white text cards?
   939→   939→- [ ] **"Used by / Trusted by" logo wall** lives UNDER the hero, not inside it, uses REAL SVG logos (Simple Icons / devicon) or generated SVG marks, NOT plain text wordmarks?
   940→   940→- [ ] **Copy Self-Audit**: every visible string re-read, no grammatically-broken or AI-hallucinated phrases ("free on its past" type) shipped?
   941→   941→- [ ] **Motion motivated**: every animation can be justified in one sentence (hierarchy / storytelling / feedback / state transition), no GSAP-for-show?
   942→   942→- [ ] **Marquee max-one-per-page**: no two horizontal marquees on the same page?
   943→   943→- [ ] **Navigation on ONE line** at desktop, height ≤ 80px?
   944→   944→- [ ] **Section-Layout-Repetition** check: no two sections share the same layout family (at least 4 different families across 8 sections)?
   945→   945→- [ ] **Bento has rhythm AND exact cell count** (N items → N cells, no empty cells in middle or at end)?
   946→   946→- [ ] **Long lists use the right UI component** (not default `<ul>` with `divide-y` for > 5 items - see Section 4.9 alternatives)?
   947→   947→- [ ] **Real images used** (gen-tool first, then Picsum-seed, then explicit placeholder slots) - NO div-based fake screenshots, NO hand-rolled decorative SVGs, NO pure-text minimalism?
   948→   948→- [ ] **No pills/labels overlaid on images** (no `Plate · Brand`, no `Field notes - journal`)?
   949→   949→- [ ] **No photo-credit captions as decoration** (`Field study no. 12 · Ines Caetano`)?
   950→   950→- [ ] **No version footers** (`v1.4.2`, `Build 0048`) on marketing pages?
   951→   951→- [ ] **No micro-meta-sentences** under eyebrows ("Each of these is a feature we ship today...")?
   952→   952→- [ ] **No decoration text strip at hero bottom** (`BRAND. MOTION. SPATIAL.`)?
   953→   953→- [ ] **No floating top-right sub-text** in section headings?
   954→   954→- [ ] **No scoring/progress bars with filled background tracks** as comparison visuals?
   955→   955→- [ ] **No locale / city-name / time / weather strips** unless brief is genuinely globally-distributed or place-focused?
   956→   956→- [ ] **No scroll cues** (`Scroll`, `↓ scroll`, `Scroll to explore`)?
   957→   957→- [ ] **No version labels in hero** (V0.6, BETA, INVITE-ONLY) unless the brief is a launch?
   958→   958→- [ ] **No section-numbering eyebrows** (`00 / INDEX`, `001 · Capabilities`, `06 · how it works`)?
   959→   959→- [ ] **No decorative dots** (zero by default, only for real semantic state)?
   960→   960→- [ ] **No `border-t` + `border-b` on every row** of long lists / spec tables?
   961→   961→- [ ] **Content density** sane: no 20-row data tables, no fake-precise specs without justification, ≤ 25-word sub-paragraphs by default?
   962→   962→- [ ] **Quotes ≤ 3 lines** of body, attribution clean (no em-dash)?
   963→   963→- [ ] **Motion claimed = motion shown**: if `MOTION_INTENSITY > 4`, page actually animates, not just claimed?
   964→   964→- [ ] **GSAP sticky-stack / horizontal-pan** implemented per Section 5.A / 5.B canonical skeleton (`start: "top top"`, `pin: true`, correct scrub)?
   965→   965→- [ ] **No `window.addEventListener('scroll')`** - using Motion `useScroll()` / ScrollTrigger / IntersectionObserver / CSS scroll-driven animations only?
   966→   966→- [ ] **Reduced motion** wrapped for everything `MOTION_INTENSITY > 3`?
   967→   967→- [ ] **Dark mode** tokens defined and tested in both modes?
   968→   968→- [ ] **Mobile collapse** explicit (`w-full`, `px-4`, `max-w-7xl mx-auto`) for high-variance layouts?
   969→   969→- [ ] **Viewport stability**: `min-h-[100dvh]`, never `h-screen`?
   970→   970→- [ ] **`useEffect` animations** have strict cleanup functions?
   971→   971→- [ ] **Empty / loading / error** states provided?
   972→   972→- [ ] **Cards omitted** in favor of spacing where possible?
   973→   973→- [ ] **Icons** from an allowed library only (Phosphor / HugeIcons / Radix / Tabler), no hand-rolled SVG paths?
   974→   974→- [ ] **Motion** isolated in client-leaf components with `'use client'` at the top, memoized?
   975→   975→- [ ] **No AI Tells** from Section 9 (Inter as default, AI-purple, three-equal cards, Jane Doe, Acme, "Quietly in use at")?
   976→   976→- [ ] **Core Web Vitals** plausibly hit (LCP < 2.5s, INP < 200ms, CLS < 0.1)?
   977→   977→- [ ] **One design system** per project (no Material + shadcn mixed)?
   978→   978→
   979→   979→If a single checkbox cannot be honestly ticked, the page is not done. Fix it before delivering.
   980→   980→
   981→   981→---
   982→   982→
   983→   983→# APPENDICES - Real Source-Backed Reference Material
   984→   984→
   985→   985→The sections below are vendored reference content. They give the agent real install commands, real canonical doc links, and real working starter snippets for each design system named in Section 2. Use them to ground decisions in production reality, not training-data fiction.
   986→   986→
   987→   987→## Appendix A - Install Commands per Design System
   988→   988→
   989→   989→```bash
   990→   990→# Material Web (Material 3)
   991→   991→npm install @material/web
   992→   992→
   993→   993→# Fluent UI React (v9)
   994→   994→npm install @fluentui/react-components
   995→   995→
   996→   996→# Fluent UI Web Components (framework-free)
   997→   997→npm install @fluentui/web-components @fluentui/tokens
   998→   998→
   999→   999→# IBM Carbon
  1000→  1000→npm install @carbon/react @carbon/styles
  1001→  1001→
  1002→  1002→# Radix Themes
  1003→  1003→npm install @radix-ui/themes
  1004→  1004→
  1005→  1005→# shadcn/ui (open code, owned components)
  1006→  1006→npx shadcn@latest init
  1007→  1007→npx shadcn@latest add button card badge separator input
  1008→  1008→
  1009→  1009→# Primer CSS (GitHub product/devtool UI)
  1010→  1010→npm install --save @primer/css
  1011→  1011→
  1012→  1012→# Primer Brand (GitHub marketing UI)
  1013→  1013→npm install @primer/react-brand
  1014→  1014→
  1015→  1015→# GOV.UK Frontend
  1016→  1016→npm install govuk-frontend
  1017→  1017→
  1018→  1018→# USWDS (US Web Design System)
  1019→  1019→npm install uswds
  1020→  1020→
  1021→  1021→# Atlassian Design System (Atlaskit)
  1022→  1022→yarn add @atlaskit/css-reset @atlaskit/tokens @atlaskit/button @atlaskit/badge @atlaskit/section-message @atlaskit/card
  1023→  1023→
  1024→  1024→# Bootstrap 5.3
  1025→  1025→npm install bootstrap
  1026→  1026→
  1027→  1027→# Shopify Polaris Web Components (Shopify apps only)
  1028→  1028→# Add this to your app HTML head:
  1029→  1029→#   <meta name="shopify-api-key" content="%SHOPIFY_API_KEY%" />
  1030→  1030→#   <script src="https://cdn.shopify.com/shopifycloud/polaris.js"></script>
  1031→  1031→```
  1032→  1032→
  1033→  1033→## Appendix B - Canonical Sources (read these before reinventing)
  1034→  1034→
  1035→  1035→### Material Web
  1036→  1036→- https://github.com/material-components/material-web
  1037→  1037→- https://material-web.dev/theming/material-theming/
  1038→  1038→- https://m3.material.io/develop/web
  1039→  1039→
  1040→  1040→### Fluent UI
  1041→  1041→- https://fluent2.microsoft.design/get-started/develop
  1042→  1042→- https://fluent2.microsoft.design/components/web/react/
  1043→  1043→- https://github.com/microsoft/fluentui
  1044→  1044→- https://learn.microsoft.com/en-us/fluent-ui/web-components/
  1045→  1045→
  1046→  1046→### Carbon
  1047→  1047→- https://carbondesignsystem.com/
  1048→  1048→- https://github.com/carbon-design-system/carbon
  1049→  1049→- https://carbondesignsystem.com/developing/react-tutorial/overview/
  1050→  1050→- https://carbondesignsystem.com/developing/web-components-tutorial/overview/
  1051→  1051→
  1052→  1052→### Shopify Polaris
  1053→  1053→- https://shopify.dev/docs/api/app-home/web-components
  1054→  1054→- https://github.com/Shopify/polaris-react
  1055→  1055→- https://polaris-react.shopify.com/components
  1056→  1056→
  1057→  1057→### Atlassian
  1058→  1058→- https://atlassian.design/get-started/develop
  1059→  1059→- https://atlassian.design/components/button/examples
  1060→  1060→- https://atlaskit.atlassian.com/packages/design-system/button/example/disabled
  1061→  1061→- https://atlassian.design/tokens/design-tokens
  1062→  1062→
  1063→  1063→### Primer
  1064→  1064→- https://primer.style/
  1065→  1065→- https://github.com/primer/css
  1066→  1066→- https://github.com/primer/brand
  1067→  1067→
  1068→  1068→### GOV.UK
  1069→  1069→- https://design-system.service.gov.uk/components/button/
  1070→  1070→- https://design-system.service.gov.uk/styles/layout/
  1071→  1071→- https://github.com/alphagov/govuk-frontend
  1072→  1072→
  1073→  1073→### USWDS
  1074→  1074→- https://designsystem.digital.gov/documentation/developers/
  1075→  1075→- https://designsystem.digital.gov/components/button/
  1076→  1076→- https://designsystem.digital.gov/components/card/
  1077→  1077→- https://github.com/uswds/uswds
  1078→  1078→
  1079→  1079→### Bootstrap
  1080→  1080→- https://getbootstrap.com/docs/5.3/layout/grid/
  1081→  1081→- https://getbootstrap.com/docs/5.3/components/card/
  1082→  1082→
  1083→  1083→### Tailwind
  1084→  1084→- https://tailwindcss.com/docs/dark-mode
  1085→  1085→- https://tailwindcss.com/blog/tailwindcss-v4
  1086→  1086→
  1087→  1087→### Radix
  1088→  1088→- https://www.radix-ui.com/themes/docs/components/theme
  1089→  1089→- https://www.radix-ui.com/themes/docs/components/card
  1090→  1090→- https://github.com/radix-ui/themes
  1091→  1091→
  1092→  1092→### shadcn/ui
  1093→  1093→- https://ui.shadcn.com/docs
  1094→  1094→- https://ui.shadcn.com/docs/components/card
  1095→  1095→- https://github.com/shadcn-ui/ui
  1096→  1096→
  1097→  1097→### Native CSS / W3C standards
  1098→  1098→- https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Properties/backdrop-filter
  1099→  1099→- https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/At-rules/@media/prefers-color-scheme
  1100→  1100→- https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/At-rules/@media/prefers-reduced-motion
  1101→  1101→- https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Grid_layout
  1102→  1102→- https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Scroll-driven_animations
  1103→  1103→- https://drafts.csswg.org/scroll-animations-1/
  1104→  1104→
  1105→  1105→### Apple Liquid Glass (Apple platforms only)
  1106→  1106→- https://developer.apple.com/design/human-interface-guidelines/materials
  1107→  1107→- https://developer.apple.com/documentation/TechnologyOverviews/liquid-glass
  1108→  1108→- https://developer.apple.com/documentation/TechnologyOverviews/adopting-liquid-glass
  1109→  1109→- https://developer.apple.com/documentation/SwiftUI/Material
  1110→  1110→
  1111→  1111→---
  1112→  1112→
  1113→  1113→## Appendix C - Apple Liquid Glass: Honest Web Approximation
  1114→  1114→
  1115→  1115→Do **not** treat random CSS snippets as official Apple Liquid Glass.
  1116→  1116→
  1117→  1117→### What is official
  1118→  1118→Apple documents Liquid Glass inside Apple's Human Interface Guidelines and Developer Documentation for **Apple platforms**. It is a dynamic material used across Apple platform UI. Apple's native implementation belongs to Apple platform APIs and system components, **not a public web CSS package**.
  1119→  1119→
  1120→  1120→Relevant official docs:
  1121→  1121→- Apple Human Interface Guidelines → Materials
  1122→  1122→- Apple Developer Documentation → Liquid Glass
  1123→  1123→- Apple Developer Documentation → Adopting Liquid Glass
  1124→  1124→- SwiftUI → Material
  1125→  1125→
  1126→  1126→### What is NOT official
  1127→  1127→There is no `liquid-glass.css` from Apple for normal websites.
  1128→  1128→
  1129→  1129→A web approximation can use:
  1130→  1130→- `backdrop-filter`
  1131→  1131→- transparent backgrounds
  1132→  1132→- layered borders
  1133→  1133→- highlight overlays
  1134→  1134→- gradients
  1135→  1135→- motion
  1136→  1136→- strong contrast fallbacks
  1137→  1137→
  1138→  1138→But that is **web glassmorphism / frosted-glass approximation**, not official Apple Liquid Glass. Label it as such in comments.
  1139→  1139→
  1140→  1140→### Safer web approximation skeleton
  1141→  1141→
  1142→  1142→```css
  1143→  1143→.liquid-glass-web-approx {
  1144→  1144→  position: relative;
  1145→  1145→  isolation: isolate;
  1146→  1146→  overflow: hidden;
  1147→  1147→  border-radius: 999px;
  1148→  1148→  border: 1px solid rgb(255 255 255 / .32);
  1149→  1149→  background:
  1150→  1150→    linear-gradient(135deg, rgb(255 255 255 / .30), rgb(255 255 255 / .08)),
